herb,score
木香,0.7965505
白芍,0.7911548
陈皮,0.7882698
大血藤,0.7825862
地黄,0.7768414
黄芪,0.7755821
大黄,0.7745768
牡蛎,0.7740972
白及,0.7724492
知母,0.7697702
香附,0.7644917
金银花,0.7600626
丹参,0.75440115
五味子,0.7532507
山茱萸,0.75301445
玄参,0.7505087
天麻,0.7489497
茜草,0.7473362
车前子,0.7442031
当归,0.7433033
苍术,0.7408601
龙胆,0.7406075
黄精,0.7402948
冬瓜皮,0.73977864
连翘,0.73971295
白术,0.7384857
车前草,0.7383644
大腹皮,0.7357378
青皮,0.731755
蒲公英,0.7305238
浙贝,0.72922957
柴胡,0.72904336
黄连,0.728128
枳壳,0.72273237
砂仁,0.72114074
酸枣仁,0.72090906
太子参,0.71784467
桃仁,0.7157463
豨莶草,0.7148045
秦艽,0.7139656
射干,0.7057398
枸杞,0.7053144
半夏,0.70215607
防风,0.70099413
薏苡仁,0.69995195
荆芥,0.6967453
续断,0.696029
决明子,0.6959071
厚朴,0.6955882
黄芩,0.6942493
旋覆花,0.6903757
党参,0.6863173
枳实,0.68437594
牛蒡子,0.6794488
豆蔻,0.67893696
附子,0.6737613
郁金,0.6615262
阿魏,0.66112024
薄荷,0.6510263
补骨脂,0.64920574
白鲜皮,0.64756876
羌活,0.64725196
地丁,0.64251554
北沙参,0.64153105
防己,0.6412413
百部,0.6407608
杏仁,0.6404585
山药,0.6363964
麦芽,0.63399696
丁香,0.63285255
紫苏叶,0.63280946
三七,0.6316796
石菖蒲,0.63118243
茵陈,0.6305007
葛根,0.62875456
栀子,0.6271587
川芎,0.616352
瓜蒌,0.61514163
牛膝,0.6146019
槲寄生,0.61442566
桂枝,0.6143577
桑白皮,0.6141518
赤芍,0.61408573
合欢花,0.6131742
肉苁蓉,0.6119414
通草,0.6097983
仙鹤草,0.6089229
茯苓,0.60698265
猪苓,0.60686046
紫菀,0.60296136
泽兰,0.59087974
菊花,0.5854142
益智仁,0.56380606
川楝子,0.56234384
玉竹,0.55865866
地肤子,0.55763304
山楂,0.55704683
木瓜,0.5557207
红花,0.55564374
虫白蜡,0.5543633
丹皮,0.5536064
天花粉,0.5490925
甘草,0.54073596
前胡,0.537857
胡芦巴,0.5351386
桔梗,0.53140163
白茅根,0.52791905
半边莲,0.5269212
伸筋草,0.52516013
鱼腥草,0.51797694
肉豆蔻,0.5151416
半枝莲,0.5060969
杜仲,0.50370944
夏天无,0.49722302
藿香,0.49695474
芦根,0.49370483
远志,0.4915642
天冬,0.49039996
板蓝根,0.48669812
虎杖,0.48462296
灵芝,0.48026258
槟榔,0.46986938
牛黄,0.4677334
扁豆,0.46597418
土茯苓,0.45817417
南沙参,0.4581216
葶苈子,0.45694515
萹蓄,0.45561498
